symbol,series,date1,prev_close,open,high,low,last_price,close,average_pr,tottrades,turnover,numtrades,delivery,volume,action,avgaction,avgdel,date,lottery
"ITC"," EQ"," 14-Jun-2021"," 207.90"," 207.95"," 208.45"," 205.20"," 207.55"," 207.30"," 206.83"," 17677889"," 36563.34"," 133072"," 9437208"," 53.38",133,180,48.02,06/14/2021,F
"ITC"," EQ"," 11-Jun-2021"," 209.30"," 210.30"," 210.45"," 207.75"," 208.00"," 207.90"," 208.60"," 21424291"," 44691.57"," 138839"," 12707358"," 59.31",154,181,48.15,06/11/2021,F
"ITC"," EQ"," 10-Jun-2021"," 212.50"," 208.70"," 211.40"," 207.50"," 209.75"," 209.30"," 209.31"," 30719587"," 64299.66"," 186336"," 15190492"," 49.45",165,181,48.08,06/10/2021,F
"ITC"," EQ"," 09-Jun-2021"," 213.65"," 214.00"," 214.75"," 211.50"," 212.55"," 212.50"," 213.34"," 24887924"," 53095.00"," 119309"," 15123894"," 60.77",209,182,48.05,06/09/2021,T
"ITC"," EQ"," 08-Jun-2021"," 211.45"," 212.20"," 214.25"," 211.20"," 213.80"," 213.65"," 212.77"," 21261361"," 45236.86"," 126001"," 9657352"," 45.42",169,181,48.01,06/08/2021,F
"ITC"," EQ"," 07-Jun-2021"," 208.75"," 210.40"," 212.40"," 210.20"," 211.75"," 211.45"," 211.52"," 31433280"," 66486.39"," 156997"," 18131098"," 57.68",200,181,48.11,06/07/2021,T
"ITC"," EQ"," 04-Jun-2021"," 209.05"," 209.50"," 209.70"," 208.00"," 209.55"," 208.75"," 208.53"," 30126021"," 62821.17"," 147023"," 19314602"," 64.11",205,181,48.08,06/04/2021,T
"ITC"," EQ"," 03-Jun-2021"," 209.00"," 210.75"," 210.75"," 208.70"," 209.10"," 209.05"," 209.38"," 46657520"," 97689.27"," 186083"," 31220588"," 66.91",251,181,47.66,06/03/2021,T
"ITC"," EQ"," 02-Jun-2021"," 215.25"," 210.50"," 212.45"," 208.60"," 209.05"," 209.00"," 210.07"," 96654991"," 203043.64"," 397935"," 60639383"," 62.74",243,180,47.21,06/02/2021,T
"ITC"," EQ"," 01-Jun-2021"," 216.60"," 218.00"," 219.40"," 214.25"," 215.90"," 215.25"," 216.54"," 38755111"," 83922.15"," 196487"," 18758663"," 48.40",197,178,46.92,06/01/2021,T
"ITC"," EQ"," 31-May-2021"," 212.90"," 215.00"," 217.90"," 214.40"," 217.00"," 216.60"," 216.76"," 73039531"," 158317.65"," 297258"," 32947074"," 45.11",246,178,46.73,05/31/2021,F
"ITC"," EQ"," 28-May-2021"," 211.15"," 212.50"," 213.50"," 211.55"," 212.90"," 212.90"," 212.72"," 25597550"," 54451.91"," 114742"," 13809975"," 53.95",223,176,46.48,05/28/2021,T
"ITC"," EQ"," 27-May-2021"," 210.60"," 211.00"," 214.15"," 210.30"," 211.20"," 211.15"," 211.94"," 47554219"," 100787.77"," 172315"," 28538996"," 60.01",276,174,46.51,05/27/2021,T
"ITC"," EQ"," 26-May-2021"," 210.90"," 211.80"," 212.45"," 210.30"," 210.90"," 210.60"," 211.33"," 17576137"," 37143.59"," 88996"," 9649911"," 54.90",197,173,46.23,05/26/2021,T
"ITC"," EQ"," 25-May-2021"," 211.50"," 213.00"," 213.40"," 210.25"," 211.05"," 210.90"," 211.96"," 25334878"," 53700.89"," 137177"," 13069831"," 51.59",185,172,46.07,05/25/2021,T
"ITC"," EQ"," 24-May-2021"," 209.05"," 209.50"," 212.05"," 207.75"," 211.55"," 211.50"," 209.99"," 28865798"," 60616.63"," 155678"," 16372254"," 56.72",185,172,45.70,05/24/2021,T
"ITC"," EQ"," 21-May-2021"," 207.00"," 207.60"," 209.85"," 207.40"," 209.05"," 209.05"," 208.92"," 22638020"," 47295.77"," 132199"," 10818716"," 47.79",171,172,45.34,05/21/2021,F
"ITC"," EQ"," 20-May-2021"," 207.75"," 208.45"," 209.30"," 206.80"," 207.10"," 207.00"," 207.59"," 20884367"," 43353.23"," 132564"," 10936634"," 52.37",158,172,45.35,05/20/2021,F
"ITC"," EQ"," 19-May-2021"," 210.05"," 210.05"," 211.40"," 207.55"," 207.85"," 207.75"," 208.60"," 24405319"," 50909.05"," 155659"," 13273360"," 54.39",157,173,45.05,05/19/2021,F
"ITC"," EQ"," 18-May-2021"," 212.60"," 214.10"," 214.60"," 209.65"," 210.20"," 210.05"," 211.35"," 30479551"," 64419.52"," 167993"," 15760619"," 51.71",181,173,44.72,05/18/2021,T
"ITC"," EQ"," 17-May-2021"," 212.25"," 216.80"," 217.00"," 211.65"," 212.75"," 212.60"," 213.71"," 38001828"," 81212.58"," 213490"," 12854695"," 33.83",178,173,44.23,05/17/2021,F
"ITC"," EQ"," 14-May-2021"," 203.25"," 205.00"," 213.20"," 204.00"," 213.05"," 212.25"," 210.46"," 61647120"," 129739.64"," 316512"," 17758207"," 28.81",195,173,44.19,05/14/2021,F
"ITC"," EQ"," 12-May-2021"," 204.00"," 203.90"," 205.25"," 202.85"," 203.60"," 203.25"," 203.74"," 16537612"," 33694.13"," 104661"," 8207535"," 49.63",158,173,44.32,05/12/2021,F
"ITC"," EQ"," 11-May-2021"," 205.55"," 203.90"," 206.50"," 203.75"," 204.10"," 204.00"," 204.73"," 13747541"," 28145.27"," 96933"," 7219732"," 52.52",142,173,44.18,05/11/2021,F
"ITC"," EQ"," 10-May-2021"," 205.35"," 207.15"," 207.45"," 205.00"," 205.80"," 205.55"," 205.80"," 16295368"," 33535.19"," 113301"," 8262185"," 50.70",144,174,43.95,05/10/2021,F
"ITC"," EQ"," 07-May-2021"," 202.75"," 202.95"," 206.45"," 202.95"," 205.50"," 205.35"," 205.43"," 19463495"," 39983.67"," 104887"," 7401788"," 38.03",186,175,43.73,05/07/2021,F
"ITC"," EQ"," 06-May-2021"," 201.40"," 202.30"," 205.95"," 202.10"," 203.00"," 202.75"," 203.61"," 14320889"," 29158.09"," 95114"," 4163348"," 29.07",151,176,43.50,05/06/2021,F
"ITC"," EQ"," 05-May-2021"," 199.60"," 201.45"," 202.00"," 199.50"," 202.00"," 201.40"," 200.50"," 13862655"," 27795.28"," 108117"," 6017450"," 43.41",128,178,43.50,05/05/2021,F
"ITC"," EQ"," 04-May-2021"," 200.95"," 201.20"," 202.35"," 199.10"," 199.75"," 199.60"," 200.61"," 18259282"," 36629.50"," 150994"," 8722406"," 47.77",121,179,43.45,05/04/2021,F
"ITC"," EQ"," 03-May-2021"," 202.60"," 201.20"," 201.85"," 200.00"," 201.10"," 200.95"," 200.87"," 20611626"," 41403.50"," 189472"," 11090236"," 53.81",109,181,43.28,05/03/2021,F
"ITC"," EQ"," 30-Apr-2021"," 204.30"," 203.90"," 205.70"," 202.00"," 202.40"," 202.60"," 203.73"," 16495657"," 33606.49"," 124300"," 8268973"," 50.13",133,182,42.90,04/30/2021,F
"ITC"," EQ"," 29-Apr-2021"," 205.50"," 207.10"," 207.55"," 204.05"," 204.40"," 204.30"," 205.37"," 13096755"," 26896.42"," 95800"," 5887019"," 44.95",137,182,42.76,04/29/2021,F
"ITC"," EQ"," 28-Apr-2021"," 205.40"," 206.00"," 206.50"," 205.30"," 205.65"," 205.50"," 205.96"," 12708021"," 26173.27"," 69476"," 7221020"," 56.82",183,183,42.57,04/28/2021,F
"ITC"," EQ"," 27-Apr-2021"," 205.30"," 205.30"," 206.95"," 205.05"," 205.50"," 205.40"," 205.85"," 11444814"," 23558.87"," 94890"," 4863874"," 42.50",121,184,42.47,04/27/2021,F
"ITC"," EQ"," 26-Apr-2021"," 205.35"," 205.80"," 206.75"," 204.70"," 205.50"," 205.30"," 205.64"," 19886214"," 40893.70"," 103777"," 11449231"," 57.57",192,185,42.47,04/26/2021,T
"ITC"," EQ"," 23-Apr-2021"," 205.90"," 204.25"," 207.00"," 204.25"," 205.05"," 205.35"," 206.06"," 19625381"," 40439.14"," 92702"," 10231587"," 52.13",212,184,42.09,04/23/2021,T
"ITC"," EQ"," 22-Apr-2021"," 203.55"," 202.00"," 206.30"," 200.55"," 205.85"," 205.90"," 204.38"," 23139735"," 47294.05"," 128190"," 11325257"," 48.94",181,183,41.73,04/22/2021,F
"ITC"," EQ"," 20-Apr-2021"," 205.60"," 206.20"," 207.00"," 202.50"," 203.15"," 203.55"," 204.65"," 21364882"," 43724.13"," 158567"," 10308540"," 48.25",135,183,41.44,04/20/2021,F
"ITC"," EQ"," 19-Apr-2021"," 207.95"," 205.00"," 206.10"," 203.75"," 206.00"," 205.60"," 204.81"," 15792299"," 32343.44"," 141500"," 7435713"," 47.08",112,184,41.20,04/19/2021,F
"ITC"," EQ"," 16-Apr-2021"," 206.70"," 208.00"," 209.25"," 206.50"," 208.00"," 207.95"," 208.25"," 13311926"," 27722.65"," 82765"," 5335862"," 40.08",161,186,40.82,04/16/2021,F
"ITC"," EQ"," 15-Apr-2021"," 208.70"," 209.00"," 210.45"," 206.00"," 207.10"," 206.70"," 207.40"," 17530742"," 36359.45"," 126577"," 7808066"," 44.54",138,186,40.73,04/15/2021,F
"ITC"," EQ"," 13-Apr-2021"," 205.30"," 207.00"," 209.70"," 206.00"," 208.65"," 208.70"," 207.75"," 20247639"," 42064.23"," 133141"," 6523657"," 32.22",152,188,40.38,04/13/2021,F
"ITC"," EQ"," 12-Apr-2021"," 213.10"," 210.00"," 211.00"," 205.00"," 205.30"," 205.30"," 207.32"," 34511670"," 71550.36"," 256517"," 16599695"," 48.10",135,188,40.57,04/12/2021,F
"ITC"," EQ"," 09-Apr-2021"," 213.25"," 213.75"," 215.95"," 212.55"," 213.25"," 213.10"," 213.94"," 16364247"," 35010.32"," 110013"," 5977901"," 36.53",149,189,40.51,04/09/2021,F
"ITC"," EQ"," 08-Apr-2021"," 213.80"," 214.85"," 216.10"," 212.85"," 213.50"," 213.25"," 214.28"," 14116874"," 30249.31"," 81632"," 6140411"," 43.50",173,190,40.81,04/08/2021,F
"ITC"," EQ"," 07-Apr-2021"," 212.65"," 212.70"," 215.20"," 212.45"," 213.65"," 213.80"," 214.02"," 15204883"," 32541.48"," 96741"," 4328409"," 28.47",157,190,40.88,04/07/2021,F
"ITC"," EQ"," 06-Apr-2021"," 212.55"," 213.80"," 214.95"," 210.15"," 212.80"," 212.65"," 212.66"," 25674227"," 54598.48"," 143881"," 7693023"," 29.96",178,190,41.20,04/06/2021,F
"ITC"," EQ"," 05-Apr-2021"," 220.05"," 217.60"," 220.00"," 210.50"," 211.95"," 212.55"," 213.47"," 31378045"," 66983.98"," 220759"," 14361225"," 45.77",142,189,41.41,04/05/2021,F
"ITC"," EQ"," 01-Apr-2021"," 218.50"," 220.00"," 220.60"," 217.30"," 220.05"," 220.05"," 219.11"," 29062762"," 63679.86"," 125473"," 14556236"," 50.09",232,190,41.01,04/01/2021,T
"ITC"," EQ"," 31-Mar-2021"," 214.55"," 214.05"," 219.30"," 212.70"," 217.80"," 218.50"," 217.38"," 36485322"," 79313.30"," 162814"," 18894707"," 51.79",224,189,40.81,03/31/2021,T
"ITC"," EQ"," 30-Mar-2021"," 210.90"," 213.25"," 215.00"," 210.40"," 214.65"," 214.55"," 212.69"," 27792437"," 59112.48"," 147081"," 12175778"," 43.81",189,188,40.41,03/30/2021,T
"ITC"," EQ"," 26-Mar-2021"," 211.60"," 214.25"," 214.45"," 210.35"," 210.90"," 210.90"," 212.16"," 26079435"," 55331.21"," 156755"," 10734264"," 41.16",166,187,40.11,03/26/2021,F
"ITC"," EQ"," 25-Mar-2021"," 215.95"," 215.15"," 215.95"," 209.05"," 213.90"," 211.60"," 211.67"," 40681282"," 86111.51"," 231111"," 21568507"," 53.02",176,188,40.09,03/25/2021,F
"ITC"," EQ"," 24-Mar-2021"," 222.20"," 221.00"," 222.80"," 215.25"," 216.30"," 215.95"," 218.64"," 27609243"," 60365.92"," 160693"," 10623677"," 38.48",172,188,39.61,03/24/2021,F
"ITC"," EQ"," 23-Mar-2021"," 226.00"," 225.00"," 228.10"," 221.30"," 222.05"," 222.20"," 224.28"," 41564683"," 93221.89"," 237234"," 16416079"," 39.50",175,188,39.46,03/23/2021,F
"ITC"," EQ"," 22-Mar-2021"," 222.95"," 223.30"," 226.40"," 221.50"," 226.00"," 226.00"," 224.40"," 46050245"," 103337.89"," 207251"," 18744523"," 40.70",222,188,39.37,03/22/2021,T
"ITC"," EQ"," 19-Mar-2021"," 217.65"," 219.00"," 226.15"," 215.55"," 222.80"," 222.95"," 221.92"," 134184994"," 297776.99"," 523004"," 65288056"," 48.66",257,187,39.25,03/19/2021,T
"ITC"," EQ"," 18-Mar-2021"," 210.60"," 213.00"," 219.10"," 211.90"," 219.00"," 217.65"," 215.44"," 91993104"," 198190.79"," 364689"," 44278789"," 48.13",252,186,39.09,03/18/2021,T
"ITC"," EQ"," 17-Mar-2021"," 207.85"," 212.20"," 213.90"," 208.55"," 210.95"," 210.60"," 211.24"," 78578698"," 165993.24"," 310723"," 32943174"," 41.92",253,185,38.86,03/17/2021,T
"ITC"," EQ"," 16-Mar-2021"," 205.45"," 206.40"," 208.90"," 204.95"," 208.35"," 207.85"," 207.32"," 48763187"," 101094.44"," 175982"," 30295783"," 62.13",277,184,38.86,03/16/2021,T
"ITC"," EQ"," 15-Mar-2021"," 205.20"," 205.85"," 206.00"," 201.60"," 205.50"," 205.45"," 203.30"," 41115906"," 83588.20"," 194868"," 25130483"," 61.12",211,182,38.34,03/15/2021,T
"ITC"," EQ"," 12-Mar-2021"," 206.50"," 208.00"," 208.00"," 203.50"," 205.20"," 205.20"," 206.20"," 30787960"," 63483.79"," 188084"," 16913213"," 54.93",164,181,37.87,03/12/2021,F
"ITC"," EQ"," 10-Mar-2021"," 207.80"," 209.10"," 209.20"," 205.80"," 206.40"," 206.50"," 206.76"," 19603214"," 40532.33"," 126929"," 11394134"," 58.12",154,183,37.50,03/10/2021,F
"ITC"," EQ"," 09-Mar-2021"," 208.00"," 208.70"," 209.75"," 204.75"," 207.65"," 207.80"," 207.31"," 22593086"," 46837.92"," 111233"," 11580362"," 51.26",203,184,37.09,03/09/2021,T
"ITC"," EQ"," 08-Mar-2021"," 208.55"," 209.70"," 210.80"," 207.70"," 207.90"," 208.00"," 208.85"," 22988740"," 48011.17"," 112532"," 12924091"," 56.22",204,184,36.75,03/08/2021,T
"ITC"," EQ"," 05-Mar-2021"," 209.70"," 208.00"," 210.00"," 207.20"," 209.90"," 208.55"," 208.64"," 17323590"," 36144.49"," 103897"," 6761904"," 39.03",167,183,36.43,03/05/2021,F
"ITC"," EQ"," 04-Mar-2021"," 209.95"," 208.80"," 211.30"," 207.60"," 209.80"," 209.70"," 209.74"," 24899212"," 52223.36"," 139637"," 10152713"," 40.78",178,184,36.42,03/04/2021,F
"ITC"," EQ"," 03-Mar-2021"," 209.90"," 212.00"," 212.00"," 208.80"," 209.95"," 209.95"," 210.22"," 20846117"," 43822.26"," 123925"," 9513456"," 45.64",168,185,36.49,03/03/2021,F
"ITC"," EQ"," 02-Mar-2021"," 206.90"," 207.00"," 210.80"," 206.50"," 210.00"," 209.90"," 209.53"," 25604169"," 53649.09"," 147297"," 9434407"," 36.85",174,186,36.29,03/02/2021,F
"ITC"," EQ"," 01-Mar-2021"," 203.85"," 205.45"," 207.75"," 204.05"," 207.00"," 206.90"," 206.05"," 16225536"," 33433.30"," 139486"," 4979596"," 30.69",116,186,36.26,03/01/2021,F
"ITC"," EQ"," 26-Feb-2021"," 209.15"," 207.25"," 208.00"," 203.00"," 203.65"," 203.85"," 205.43"," 43429293"," 89218.26"," 295180"," 24158667"," 55.63",147,187,36.35,02/26/2021,F
"ITC"," EQ"," 25-Feb-2021"," 208.85"," 209.50"," 211.20"," 208.80"," 209.20"," 209.15"," 209.99"," 25954142"," 54502.08"," 145567"," 11200614"," 43.16",178,189,36.34,02/25/2021,F
"ITC"," EQ"," 24-Feb-2021"," 208.50"," 209.10"," 209.80"," 206.50"," 208.65"," 208.85"," 208.61"," 13160617"," 27454.87"," 78718"," 5995087"," 45.55",167,190,36.11,02/24/2021,F
"ITC"," EQ"," 23-Feb-2021"," 207.05"," 208.00"," 210.55"," 207.00"," 208.70"," 208.50"," 208.89"," 26675953"," 55722.21"," 142383"," 8003078"," 30.00",187,191,35.82,02/23/2021,F
"ITC"," EQ"," 22-Feb-2021"," 215.95"," 212.00"," 212.00"," 206.00"," 206.95"," 207.05"," 207.93"," 51546288"," 107181.08"," 332459"," 18166104"," 35.24",155,191,35.97,02/22/2021,F
"ITC"," EQ"," 19-Feb-2021"," 218.85"," 218.85"," 218.90"," 214.00"," 216.50"," 215.95"," 216.90"," 28125203"," 61004.79"," 136326"," 13596630"," 48.34",206,192,35.89,02/19/2021,T
"ITC"," EQ"," 18-Feb-2021"," 217.75"," 218.20"," 220.60"," 217.90"," 219.10"," 218.85"," 219.17"," 24070563"," 52755.97"," 135239"," 8386274"," 34.84",178,192,35.70,02/18/2021,F
"ITC"," EQ"," 17-Feb-2021"," 218.25"," 217.60"," 218.40"," 216.55"," 217.95"," 217.75"," 217.39"," 19850516"," 43153.83"," 125824"," 6879491"," 34.66",158,194,35.58,02/17/2021,F
"ITC"," EQ"," 16-Feb-2021"," 218.60"," 219.05"," 221.80"," 217.25"," 218.40"," 218.25"," 219.19"," 29148891"," 63890.77"," 153249"," 6729823"," 23.09",190,194,35.56,02/16/2021,F
"ITC"," EQ"," 15-Feb-2021"," 217.45"," 218.45"," 221.00"," 217.50"," 218.75"," 218.60"," 219.04"," 31776555"," 69603.58"," 184189"," 9977289"," 31.40",173,194,35.83,02/15/2021,F
"ITC"," EQ"," 12-Feb-2021"," 226.45"," 225.75"," 225.75"," 215.80"," 217.60"," 217.45"," 218.73"," 110568108"," 241844.38"," 514138"," 44471540"," 40.22",215,193,36.13,02/12/2021,T
"ITC"," EQ"," 11-Feb-2021"," 227.55"," 229.00"," 229.30"," 224.50"," 226.60"," 226.45"," 226.58"," 43631374"," 98860.68"," 272037"," 17767924"," 40.72",160,194,36.08,02/11/2021,F
"ITC"," EQ"," 10-Feb-2021"," 229.00"," 229.00"," 231.10"," 223.10"," 228.20"," 227.55"," 227.34"," 47283127"," 107495.59"," 261647"," 19348550"," 40.92",181,195,35.92,02/10/2021,F
"ITC"," EQ"," 09-Feb-2021"," 233.10"," 234.60"," 239.20"," 228.20"," 228.80"," 229.00"," 232.82"," 70655961"," 164503.99"," 341250"," 27544492"," 38.98",207,196,35.95,02/09/2021,T
"ITC"," EQ"," 08-Feb-2021"," 234.35"," 237.50"," 238.05"," 231.50"," 233.45"," 233.10"," 234.25"," 41495834"," 97204.39"," 233390"," 15480194"," 37.31",178,195,36.07,02/08/2021,F
"ITC"," EQ"," 05-Feb-2021"," 229.95"," 232.15"," 238.85"," 227.25"," 233.75"," 234.35"," 233.77"," 125490301"," 293363.54"," 462141"," 30643189"," 24.42",272,196,35.89,02/05/2021,F
"ITC"," EQ"," 04-Feb-2021"," 216.75"," 216.10"," 231.40"," 216.00"," 230.05"," 229.95"," 225.61"," 105818897"," 238737.69"," 448405"," 30853410"," 29.16",236,195,35.97,02/04/2021,F
"ITC"," EQ"," 03-Feb-2021"," 218.20"," 221.50"," 222.00"," 215.70"," 216.55"," 216.75"," 217.78"," 53643263"," 116821.99"," 237418"," 21652591"," 40.36",226,195,36.07,02/03/2021,T
"ITC"," EQ"," 02-Feb-2021"," 215.95"," 220.00"," 223.50"," 217.00"," 218.45"," 218.20"," 219.76"," 48457781"," 106490.36"," 246486"," 18023213"," 37.19",197,195,35.89,02/02/2021,T
"ITC"," EQ"," 01-Feb-2021"," 203.25"," 204.00"," 217.95"," 201.80"," 216.55"," 215.95"," 211.22"," 57744414"," 121969.82"," 340533"," 18192320"," 31.50",170,194,35.90,02/01/2021,F
"ITC"," EQ"," 29-Jan-2021"," 206.60"," 208.55"," 208.80"," 202.35"," 203.25"," 203.25"," 205.15"," 23764654"," 48752.84"," 139430"," 9869530"," 41.53",170,194,36.15,01/29/2021,F
"ITC"," EQ"," 28-Jan-2021"," 210.65"," 209.25"," 211.00"," 205.75"," 206.85"," 206.60"," 208.22"," 22131983"," 46083.96"," 131065"," 7441957"," 33.63",169,194,35.98,01/28/2021,F
"ITC"," EQ"," 27-Jan-2021"," 207.80"," 208.00"," 212.65"," 207.10"," 210.75"," 210.65"," 210.69"," 48471357"," 102122.58"," 218996"," 24526093"," 50.60",221,194,36.18,01/27/2021,T
"ITC"," EQ"," 25-Jan-2021"," 210.70"," 212.00"," 212.50"," 206.85"," 208.15"," 207.80"," 209.04"," 24967899"," 52194.04"," 144604"," 8770958"," 35.13",173,197,36.64,01/25/2021,F
"ITC"," EQ"," 22-Jan-2021"," 213.70"," 214.00"," 214.75"," 209.15"," 211.20"," 210.70"," 211.49"," 24712182"," 52263.56"," 217555"," 7706391"," 31.18",114,197,36.70,01/22/2021,F
"ITC"," EQ"," 21-Jan-2021"," 217.65"," 219.00"," 219.50"," 212.20"," 215.15"," 213.70"," 216.38"," 28999164"," 62749.02"," 158624"," 8567443"," 29.54",183,198,36.90,01/21/2021,F
"ITC"," EQ"," 20-Jan-2021"," 218.85"," 218.50"," 219.00"," 215.70"," 217.20"," 217.65"," 217.39"," 44672447"," 97112.15"," 201237"," 19511559"," 43.68",222,198,37.41,01/20/2021,T
"ITC"," EQ"," 19-Jan-2021"," 219.75"," 221.00"," 221.70"," 217.50"," 218.95"," 218.85"," 219.40"," 31785089"," 69735.55"," 156756"," 10792355"," 33.95",203,197,37.41,01/19/2021,F
"ITC"," EQ"," 18-Jan-2021"," 217.85"," 218.40"," 222.00"," 214.60"," 218.05"," 219.75"," 218.93"," 67607822"," 148014.62"," 344233"," 16354918"," 24.19",196,196,37.63,01/18/2021,F
"ITC"," EQ"," 15-Jan-2021"," 214.15"," 214.90"," 218.50"," 211.20"," 217.90"," 217.85"," 215.81"," 58321158"," 125862.67"," 302828"," 20103362"," 34.47",193,196,37.94,01/15/2021,F
"ITC"," EQ"," 14-Jan-2021"," 211.25"," 212.00"," 216.50"," 211.60"," 214.10"," 214.15"," 214.33"," 48304263"," 103531.09"," 241528"," 15152865"," 31.37",200,196,37.88,01/14/2021,F
"ITC"," EQ"," 13-Jan-2021"," 206.45"," 207.45"," 213.00"," 205.25"," 211.20"," 211.25"," 210.15"," 63925996"," 134337.37"," 318171"," 20966166"," 32.80",201,195,38.18,01/13/2021,F
"ITC"," EQ"," 12-Jan-2021"," 202.50"," 203.00"," 206.90"," 201.60"," 206.50"," 206.45"," 204.40"," 35617404"," 72800.39"," 222088"," 15613483"," 43.84",160,196,38.63,01/12/2021,F
"ITC"," EQ"," 11-Jan-2021"," 201.50"," 204.00"," 206.10"," 201.25"," 202.65"," 202.50"," 203.15"," 42970983"," 87296.44"," 218401"," 18992891"," 44.20",197,198,38.54,01/11/2021,F
"ITC"," EQ"," 08-Jan-2021"," 202.80"," 204.35"," 206.00"," 200.25"," 202.10"," 201.50"," 202.74"," 56427360"," 114398.44"," 287998"," 31087312"," 55.09",196,198,38.28,01/08/2021,F
"ITC"," EQ"," 07-Jan-2021"," 205.40"," 206.10"," 207.60"," 202.10"," 203.25"," 202.80"," 203.92"," 34952401"," 71274.09"," 195120"," 16551803"," 47.36",179,197,38.14,01/07/2021,F
"ITC"," EQ"," 06-Jan-2021"," 211.45"," 211.45"," 211.50"," 204.50"," 205.30"," 205.40"," 207.11"," 49067837"," 101622.79"," 275629"," 23747706"," 48.40",178,196,38.29,01/06/2021,F
"ITC"," EQ"," 05-Jan-2021"," 213.40"," 212.45"," 213.25"," 210.60"," 211.75"," 211.45"," 211.51"," 18024083"," 38122.79"," 125014"," 7622424"," 42.29",144,195,38.23,01/05/2021,F
"ITC"," EQ"," 04-Jan-2021"," 213.85"," 214.00"," 216.00"," 212.10"," 213.90"," 213.40"," 214.25"," 26891799"," 57616.71"," 145021"," 8472342"," 31.51",185,196,38.07,01/04/2021,F
"ITC"," EQ"," 01-Jan-2021"," 209.00"," 209.90"," 214.20"," 209.30"," 213.90"," 213.85"," 212.11"," 19527333"," 41418.65"," 97216"," 6064448"," 31.06",201,195,38.42,01/01/2021,F
"ITC"," EQ"," 31-Dec-2020"," 211.15"," 210.55"," 211.30"," 208.55"," 209.10"," 209.00"," 209.66"," 18245270"," 38253.92"," 138886"," 6869930"," 37.65",131,195,38.54,12/31/2020,F
